D,P,IV1,IV2
77.70824752,2,-0.752241063,-4.350759502
81.54372765,2,-1.423046966,-4.58005687
78.6975447,2,-0.927091963,-3.49258973
85.79011294,2,-1.010467139,-3.319559268
87.29273802,2,-0.918784531,-2.970340317
76.86905903,2,-0.686375761,-2.468426756
73.24286728,2,-0.816847152,-2.49369105
80.53642589,2,-1.326636285,-3.0611854
74.31919514,2,-1.090627158,-2.618859406
71.93789244,2,-0.623480522,-1.871112075
84.87253737,2,-1.728828466,-3.295797739
88.06401795,2,-0.51832351,-1.544186077
84.0075306,2,-1.286190698,-2.520059691
80.99117096,2,-1.337351643,-2.51630461
79.04832998,2,-1.263225381,-2.345378578
77.91075334,2,-1.096879504,-2.052093043
73.38622865,2,-0.690117599,-1.432118391
75.20824667,2,-0.526194107,-1.149544054
68.48317682,2,-0.760166049,-1.4172184
78.63541825,2,-0.71911805,-1.309478818
79.73237715,2.2,-0.633364204,-1.417791836
70.48569004,2.2,-0.944211472,-1.798726865
78.11751133,2.2,-0.654327792,-1.355647693
80.92211673,2.2,-0.443262302,-1.022845834
78.89296698,2.2,-0.917589687,-1.63428511
71.18976172,2.2,-0.653782868,-1.232296029
74.85676478,2.2,-1.069846356,-1.766696606
76.5462626,2.2,-1.140620454,-1.827652465
74.65737625,2.2,-0.552042735,-0.983190946
70.66992979,2.2,-0.756964313,-1.231082968
79.62662111,2.2,-0.624677769,-1.016382102
69.65887978,2.2,-0.385751592,-0.656079125
83.58228755,2.2,-0.663993232,-1.007925572
79.6297475,2.2,-1.164635,-1.666519546
75.03057945,2.2,-0.332399245,-0.493100615
73.88643625,2.2,-0.774788475,-1.07327193
74.85451719,2.2,-0.437881215,-0.582582064
73.13215819,2.2,-0.71754558,-0.940488352
77.66914522,2.2,-0.592542023,-0.742616869
79.11379102,2.5,-1.084602344,-1.806484057
74.94307683,2.5,-0.799945878,-1.390352126
74.58743598,2.5,-0.612322126,-1.108247741
70.04908129,2.5,-0.547492628,-0.995568331
77.1202207,2.5,-0.772987431,-1.282663222
72.06887348,2.5,-0.356313958,-0.687210653
68.60529483,2.5,-0.803401312,-1.280034464
73.49982584,2.5,-0.354831681,-0.641687218
70.55935102,2.5,-0.700053601,-1.09535843
72.33668443,2.5,-0.550415875,-0.868967989
62.37567449,2.5,-1.30287922,-1.883499335
72.00499853,2.5,-0.524670858,-0.793559939
70.0242987,2.5,-0.179644807,-0.299686578
68.97188714,2.5,-0.370094387,-0.542531095
61.57477232,2.5,-0.355708448,-0.504056442
77.67687238,2.5,-0.597808131,-0.818625561
74.81877733,2.5,-0.387049355,-0.510786582
78.21714066,2.5,-0.839378725,-1.11509817
70.22630202,2.5,-0.666293408,-0.859691816
77.32526173,2.5,-1.15111825,-1.509294009
77.44294353,2.5,-0.766966755,-0.964229088
77.63693647,2.5,-0.562497158,-0.666527745
76.49001818,2.5,-1.003211339,-1.256306008
73.02344388,2.5,-0.660225228,-0.76865557
69.81530705,2.5,-0.605138279,-0.67715556
76.0184304,2.5,-0.333915253,-0.288684767
79.66647731,2.5,-0.743335343,-0.836422672
68.72550047,2.5,-0.20047793,-0.074885906
67.59171756,2.5,-1.279774144,-1.544242178
78.14719483,2.5,-0.882552721,-0.983412742
70.72931284,2.5,-0.280960842,-0.141757656
76.47216593,2.5,-0.292820438,-0.143881494
67.54319147,2.5,-0.679247328,-0.661282017
77.49371834,2.5,-0.306879698,-0.135435224
80.64378053,2.5,-0.558937076,-0.468440945
73.55893617,2.5,-0.359759065,-0.181122495
77.2272057,2.5,-1.257150997,-1.401906801
82.49539805,2.5,-0.366812448,-0.164504496
72.11674019,2.5,-0.701063587,-0.611239476
64.42671338,2.8,-0.239668431,-0.376561315
77.5778567,2.8,-0.62991358,-0.900619895
74.34009763,2.8,-0.537259884,-0.760786605
68.84534219,2.8,-0.657353956,-0.913661335
75.11289869,2.8,-0.986858091,-1.354650615
67.88331507,2.8,-0.098657243,-0.121283816
69.47002407,2.8,-0.592230137,-0.788175684
75.92180327,2.8,-0.307829783,-0.385392512
69.30783616,2.8,-0.548688842,-0.70504393
66.32901364,2.8,-0.44704303,-0.553839146
74.24191654,2.8,-0.439883968,-0.532694958
65.83282402,2.8,-0.196462765,-0.186786139
61.31321061,2.8,-0.075596917,-0.009530189
75.04103269,2.8,-0.849968088,-1.063461254
60.90785678,2.8,-0.204845928,-0.165524246
77.65021155,2.8,-0.275734656,-0.252310092
67.5265328,2.8,0.282684604,0.52617045
68.93806631,2.8,-0.411823279,-0.418396074
70.45877442,2.8,0.15957503,0.377713011
63.88228076,2.8,-0.026225996,0.132469161
67.71979588,2.8,-0.354559042,-0.308878711
65.27032429,2.8,-0.689173694,-0.758966636
71.17791756,2.8,0.360443236,0.694342215
61.47363865,2.8,-0.357709484,-0.283358011
66.40797938,2.8,-0.427958278,-0.37020298
84.35147652,2.8,-0.579713396,-0.569223909
77.69244309,3,-0.248949013,-0.379836583
66.43984381,3,-0.314852525,-0.460983659
67.91090943,3,-0.417265293,-0.592424671
70.77767084,3,-0.010955713,-0.024394254
69.06528899,3,-0.136063917,-0.187217499
72.50338928,3,-0.219606393,-0.292966683
77.91509194,3,-0.380028323,-0.504517673
76.62406649,3,-0.5725323,-0.760266774
63.09418456,3,0.106027848,0.181729808
62.95875625,3,-0.049647766,-0.02353359
70.23820519,3,0.23436498,0.37575421
72.71470697,3,-0.366655813,-0.442068758
64.53440353,3,-0.291419393,-0.330025242
64.55595173,3,-0.124642189,-0.092174409
63.74121046,3,-0.460903663,-0.546138394
65.6707785,3,-0.54377006,-0.651722117
73.74445165,3,-0.971894866,-1.232150085
65.94951589,3,-0.201741267,-0.164859155
69.33997344,3,-0.094049994,-0.008606468
70.93615597,3,-0.677708589,-0.803115029
69.44863987,3,-0.600005034,-0.688230457
75.38390339,3,-0.126093829,-0.028573319
69.66845223,3,0.312485748,0.58243529
65.46099673,3,0.035975956,0.210041876
71.52875885,3,0.234919887,0.491397555
74.21016978,3,-0.641325667,-0.705830939
70.38875612,3,-0.064997908,0.094356861
73.7345518,3,-0.431535569,-0.402075051
71.1272499,3,-0.392663826,-0.34107419
67.30868638,3,-0.345958319,-0.269357428
77.50861716,3,-0.346747995,-0.263008356
69.9942321,3,-0.656648271,-0.681781058
66.89376466,3,-0.072005851,0.129503639
